# simulation server configuration file,,,,,,,,,,,,
version,1,, shall be less or equal the application version,,,,,,,,,
,"step delay, ms",1000,delay before the new row will be published,,,,,,,,,
,1000,375,-1.714683956,-2.461678072,,,,,,,,
,1000,376,-1.739214593,-2.444408435,,,,,,,,
,1000,377,-1.76357131,-2.42689436,,,,,,,,
,1000,378,-1.787751671,-2.409137597,,,,,,,,
,1000,379,-1.811753259,-2.391139922,,,,,,,,
,1000,380,-1.835573673,-2.372903136,,,,,,,,
,1000,381,-1.859210531,-2.354429061,,,,,,,,
,1000,382,-1.882661469,-2.335719545,,,,,,,,
,1000,383,-1.905924143,-2.316776459,,,,,,,,
,1000,384,-1.928996226,-2.297601697,,,,,,,,
,1000,385,-1.951875411,-2.278197177,,,,,,,,
,1000,386,-1.97455941,-2.25856484,,,,,,,,
,1000,387,-1.997045955,-2.238706647,,,,,,,,
,1000,388,-2.019332797,-2.218624586,,,,,,,,
,1000,389,-2.041417707,-2.198320665,,,,,,,,
,1000,390,-2.063298478,-2.177796913,,,,,,,,
,1000,391,-2.08497292,-2.157055383,,,,,,,,
,1000,392,-2.106438866,-2.136098149,,,,,,,,
,1000,393,-2.127694171,-2.114927308,,,,,,,,
,1000,394,-2.148736707,-2.093544975,,,,,,,,
,1000,395,-2.169564372,-2.07195329,,,,,,,,
,1000,396,-2.190175083,-2.050154411,,,,,,,,
,1000,397,-2.210566777,-2.028150518,,,,,,,,
,1000,398,-2.230737417,-2.005943812,,,,,,,,
,1000,399,-2.250684985,-1.983536513,,,,,,,,
,1000,400,-2.270407486,-1.960930863,,,,,,,,
,1000,401,-2.289902948,-1.93812912,,,,,,,,
,1000,402,-2.309169422,-1.915133567,,,,,,,,
,1000,403,-2.328204981,-1.891946502,,,,,,,,
,1000,404,-2.347007722,-1.868570243,,,,,,,,
,1000,405,-2.365575763,-1.84500713,,,,,,,,
,1000,406,-2.383907249,-1.821259517,,,,,,,,
,1000,407,-2.402000347,-1.797329779,,,,,,,,
,1000,408,-2.419853246,-1.77322031,,,,,,,,
,1000,409,-2.437464162,-1.748933521,,,,,,,,
,1000,410,-2.454831333,-1.72447184,,,,,,,,
,1000,411,-2.471953024,-1.699837713,,,,,,,,
,1000,412,-2.488827521,-1.675033603,,,,,,,,
,1000,413,-2.505453137,-1.650061992,,,,,,,,
,1000,414,-2.521828211,-1.624925376,,,,,,,,
,1000,415,-2.537951103,-1.599626268,,,,,,,,
,1000,416,-2.553820203,-1.574167199,,,,,,,,
,1000,417,-2.569433922,-1.548550715,,,,,,,,
,1000,418,-2.584790701,-1.522779377,,,,,,,,
,1000,419,-2.599889002,-1.496855763,,,,,,,,
,1000,420,-2.614727317,-1.470782464,,,,,,,,
,1000,421,-2.629304161,-1.444562088,,,,,,,,
,1000,422,-2.643618077,-1.418197257,,,,,,,,
,1000,423,-2.657667634,-1.391690608,,,,,,,,
,1000,424,-2.671451426,-1.36504479,,,,,,,,
,1000,425,-2.684968075,-1.33826247,,,,,,,,
,1000,426,-2.698216229,-1.311346324,,,,,,,,
,1000,427,-2.711194564,-1.284299045,,,,,,,,
,1000,428,-2.723901782,-1.257123336,,,,,,,,
,1000,429,-2.736336612,-1.229821917,,,,,,,,
,1000,430,-2.74849781,-1.202397516,,,,,,,,
,1000,431,-2.760384161,-1.174852877,,,,,,,,
,1000,432,-2.771994476,-1.147190753,,,,,,,,
,1000,433,-2.783327594,-1.119413911,,,,,,,,
,1000,434,-2.794382381,-1.091525129,,,,,,,,
,1000,435,-2.805157733,-1.063527195,,,,,,,,
,1000,436,-2.815652571,-1.035422909,,,,,,,,
,1000,437,-2.825865846,-1.007215082,,,,,,,,
,1000,438,-2.835796537,-0.978906534,,,,,,,,
,1000,439,-2.84544365,-0.950500097,,,,,,,,
,1000,440,-2.854806222,-0.92199861,,,,,,,,
,1000,441,-2.863883315,-0.893404924,,,,,,,,
,1000,442,-2.872674022,-0.864721898,,,,,,,,
,1000,443,-2.881177465,-0.835952401,,,,,,,,
,1000,444,-2.889392792,-0.807099309,,,,,,,,
,1000,445,-2.897319182,-0.778165508,,,,,,,,
,1000,446,-2.904955843,-0.749153891,,,,,,,,
,1000,447,-2.91230201,-0.72006736,,,,,,,,
,1000,448,-2.91935695,-0.690908822,,,,,,,,
,1000,449,-2.926119956,-0.661681194,,,,,,,,
,1000,450,-2.932590353,-0.632387398,,,,,,,,
,1000,451,-2.938767493,-0.603030364,,,,,,,,
,1000,452,-2.944650759,-0.573613028,,,,,,,,
,1000,453,-2.950239563,-0.544138331,,,,,,,,
,1000,454,-2.955533345,-0.51460922,,,,,,,,
,1000,455,-2.960531576,-0.485028649,,,,,,,,
,1000,456,-2.965233756,-0.455399575,,,,,,,,
,1000,457,-2.969639415,-0.425724962,,,,,,,,
,1000,458,-2.973748113,-0.396007777,,,,,,,,
,1000,459,-2.977559439,-0.366250991,,,,,,,,
,1000,460,-2.981073011,-0.336457581,,,,,,,,
,1000,461,-2.984288478,-0.306630525,,,,,,,,
,1000,462,-2.987205519,-0.276772806,,,,,,,,
,1000,463,-2.989823842,-0.24688741,,,,,,,,
,1000,464,-2.992143185,-0.216977326,,,,,,,,
,1000,465,-2.994163316,-0.187045544,,,,,,,,
,1000,466,-2.995884034,-0.157095057,,,,,,,,
,1000,467,-2.997305165,-0.127128862,,,,,,,,
,1000,468,-2.998426568,-0.097149953,,,,,,,,
,1000,469,-2.999248132,-0.06716133,,,,,,,,
,1000,470,-2.999769773,-0.03716599,,,,,,,,
,1000,471,-2.999991439,-0.007166934,,,,,,,,
,1000,472,-2.999913109,0.022832838,,,,,,,,
,1000,473,-2.99953479,0.052830328,,,,,,,,
,1000,474,-2.99885652,0.082822534,,,,,,,,
,1000,475,-2.997878367,0.112806459,,,,,,,,
,1000,476,-2.996600428,0.142779102,,,,,,,,
,1000,477,-2.995022832,0.172737468,,,,,,,,
,1000,478,-2.993145737,0.202678561,,,,,,,,
,1000,479,-2.990969329,0.232599385,,,,,,,,
,1000,480,-2.988493827,0.26249695,,,,,,,,
,1000,481,-2.985719477,0.292368266,,,,,,,,
,1000,482,-2.982646559,0.322210345,,,,,,,,
,1000,483,-2.979275378,0.352020203,,,,,,,,
,1000,484,-2.975606272,0.381794859,,,,,,,,
,1000,485,-2.971639608,0.411531336,,,,,,,,
,1000,486,-2.967375782,0.441226661,,,,,,,,
,1000,487,-2.962815222,0.470877863,,,,,,,,
,1000,488,-2.957958382,0.500481978,,,,,,,,
,1000,489,-2.952805749,0.530036044,,,,,,,,
,1000,490,-2.947357838,0.559537108,,,,,,,,
,1000,491,-2.941615193,0.588982219,,,,,,,,
,1000,492,-2.93557839,0.618368432,,,,,,,,
,1000,493,-2.929248031,0.647692808,,,,,,,,
,1000,494,-2.92262475,0.676952416,,,,,,,,
,1000,495,-2.915709208,0.706144329,,,,,,,,
,1000,496,-2.908502098,0.735265628,,,,,,,,
,1000,497,-2.901004141,0.764313401,,,,,,,,
,1000,498,-2.893216085,0.793284744,,,,,,,,
,1000,499,-2.88513871,0.822176759,,,,,,,,
,1000,500,-2.876772824,0.850986556,,,,,,,,
,1000,501,-2.868119263,0.879711256,,,,,,,,
,1000,502,-2.859178892,0.908347986,,,,,,,,
,1000,503,-2.849952606,0.936893881,,,,,,,,
,1000,504,-2.840441327,0.965346088,,,,,,,,
,1000,505,-2.830646006,0.993701761,,,,,,,,
,1000,506,-2.820567623,1.021958064,,,,,,,,
,1000,507,-2.810207185,1.050112173,,,,,,,,
,1000,508,-2.799565729,1.078161271,,,,,,,,
,1000,509,-2.788644319,1.106102554,,,,,,,,
,1000,510,-2.777444047,1.133933228,,,,,,,,
,1000,511,-2.765966033,1.16165051,,,,,,,,
,1000,512,-2.754211424,1.189251627,,,,,,,,
,1000,513,-2.742181397,1.21673382,,,,,,,,
,1000,514,-2.729877153,1.244094341,,,,,,,,
,1000,515,-2.717299924,1.271330453,,,,,,,,
,1000,516,-2.704450968,1.298439433,,,,,,,,
,1000,517,-2.691331569,1.325418571,,,,,,,,
,1000,518,-2.677943038,1.352265168,,,,,,,,
,1000,519,-2.664286716,1.378976539,,,,,,,,
,1000,520,-2.650363967,1.405550014,,,,,,,,
,1000,521,-2.636176184,1.431982935,,,,,,,,
,1000,522,-2.621724786,1.458272659,,,,,,,,
,1000,523,-2.607011217,1.484416557,,,,,,,,
,1000,524,-2.592036949,1.510412014,,,,,,,,
,1000,525,-2.57680348,1.536256432,,,,,,,,
,1000,526,-2.561312333,1.561947225,,,,,,,,
,1000,527,-2.545565056,1.587481825,,,,,,,,
,1000,528,-2.529563226,1.612857677,,,,,,,,
,1000,529,-2.51330844,1.638072246,,,,,,,,
,1000,530,-2.496802327,1.663123009,,,,,,,,
,1000,531,-2.480046535,1.68800746,,,,,,,,
,1000,532,-2.46304274,1.712723113,,,,,,,,
,1000,533,-2.445792643,1.737267494,,,,,,,,
,1000,534,-2.428297969,1.76163815,,,,,,,,
,1000,535,-2.410560468,1.785832644,,,,,,,,
,1000,536,-2.392581912,1.809848556,,,,,,,,
,1000,537,-2.3743641,1.833683485,,,,,,,,
,1000,538,-2.355908853,1.857335047,,,,,,,,
,1000,539,-2.337218018,1.880800876,,,,,,,,
,1000,540,-2.318293463,1.904078628,,,,,,,,
,1000,541,-2.29913708,1.927165973,,,,,,,,
,1000,542,-2.279750786,1.950060603,,,,,,,,
,1000,543,-2.260136518,1.972760229,,,,,,,,
,1000,544,-2.240296239,1.99526258,,,,,,,,
,1000,545,-2.220231931,2.017565407,,,,,,,,
,1000,546,-2.199945603,2.039666479,,,,,,,,
,1000,547,-2.179439282,2.061563585,,,,,,,,
,1000,548,-2.158715018,2.083254538,,,,,,,,
,1000,549,-2.137774885,2.104737166,,,,,,,,
,1000,550,-2.116620977,2.126009323,,,,,,,,
,1000,551,-2.095255408,2.14706888,,,,,,,,
,1000,552,-2.073680315,2.167913733,,,,,,,,
,1000,553,-2.051897856,2.188541795,,,,,,,,
,1000,554,-2.029910208,2.208951006,,,,,,,,
,1000,555,-2.007719572,2.229139323,,,,,,,,
,1000,556,-1.985328165,2.249104728,,,,,,,,
,1000,557,-1.962738227,2.268845224,,,,,,,,
,1000,558,-1.939952017,2.288358838,,,,,,,,
,1000,559,-1.916971813,2.307643618,,,,,,,,
,1000,560,-1.893799914,2.326697636,,,,,,,,
,1000,561,-1.870438636,2.345518985,,,,,,,,
,1000,562,-1.846890316,2.364105785,,,,,,,,
,1000,563,-1.823157308,2.382456176,,,,,,,,
,1000,564,-1.799241986,2.400568323,,,,,,,,
,1000,565,-1.775146742,2.418440416,,,,,,,,
,1000,566,-1.750873984,2.436070666,,,,,,,,
,1000,567,-1.726426141,2.453457312,,,,,,,,
,1000,568,-1.701805656,2.470598614,,,,,,,,
,1000,569,-1.677014992,2.487492858,,,,,,,,
,1000,570,-1.652056628,2.504138355,,,,,,,,
,1000,571,-1.626933059,2.52053344,,,,,,,,
,1000,572,-1.601646799,2.536676473,,,,,,,,
,1000,573,-1.576200376,2.552565842,,,,,,,,
,1000,574,-1.550596333,2.568199956,,,,,,,,
,1000,575,-1.524837232,2.583577251,,,,,,,,
,1000,576,-1.498925649,2.598696192,,,,,,,,
,1000,577,-1.472864175,2.613555265,,,,,,,,
,1000,578,-1.446655415,2.628152984,,,,,,,,
,1000,579,-1.420301991,2.642487891,,,,,,,,
,1000,580,-1.393806538,2.656558551,,,,,,,,
,1000,581,-1.367171706,2.670363557,,,,,,,,
,1000,582,-1.340400157,2.683901529,,,,,,,,
,1000,583,-1.31349457,2.697171113,,,,,,,,
,1000,584,-1.286457634,2.710170983,,,,,,,,
,1000,585,-1.259292054,2.722899837,,,,,,,,
,1000,586,-1.232000545,2.735356404,,,,,,,,
,1000,587,-1.204585837,2.747539438,,,,,,,,
,1000,588,-1.177050672,2.759447719,,,,,,,,
,1000,589,-1.149397803,2.771080059,,,,,,,,
,1000,590,-1.121629994,2.782435292,,,,,,,,
,1000,591,-1.093750024,2.793512285,,,,,,,,
,1000,592,-1.06576068,2.804309928,,,,,,,,
,1000,593,-1.03766476,2.814827143,,,,,,,,
,1000,594,-1.009465075,2.825062877,,,,,,,,
,1000,595,-0.981164445,2.835016108,,,,,,,,
,1000,596,-0.952765698,2.844685839,,,,,,,,
,1000,597,-0.924271676,2.854071104,,,,,,,,
,1000,598,-0.895685227,2.863170965,,,,,,,,
,1000,599,-0.867009211,2.87198451,,,,,,,,
,1000,600,-0.838246495,2.88051086,,,,,,,,
,1000,601,-0.809399954,2.888749161,,,,,,,,
,1000,602,-0.780472474,2.896698589,,,,,,,,
,1000,603,-0.751466948,2.90435835,,,,,,,,
,1000,604,-0.722386275,2.911727678,,,,,,,,
,1000,605,-0.693233365,2.918805835,,,,,,,,
,1000,606,-0.664011132,2.925592114,,,,,,,,
,1000,607,-0.634722498,2.932085836,,,,,,,,
,1000,608,-0.605370392,2.938286352,,,,,,,,
,1000,609,-0.57595775,2.944193042,,,,,,,,
,1000,610,-0.546487513,2.949805315,,,,,,,,
,1000,611,-0.516962627,2.95512261,,,,,,,,
,1000,612,-0.487386046,2.960144396,,,,,,,,
,1000,613,-0.457760726,2.964870169,,,,,,,,
,1000,614,-0.428089631,2.969299457,,,,,,,,
,1000,615,-0.398375727,2.973431819,,,,,,,,
,1000,616,-0.368621985,2.977266839,,,,,,,,
,1000,617,-0.338831382,2.980804136,,,,,,,,
,1000,618,-0.309006896,2.984043354,,,,,,,,
,1000,619,-0.27915151,2.98698417,,,,,,,,
,1000,620,-0.249268208,2.989626291,,,,,,,,
,1000,621,-0.219359981,2.991969452,,,,,,,,
,1000,622,-0.189429817,2.994013418,,,,,,,,
,1000,623,-0.15948071,2.995757985,,,,,,,,
,1000,624,-0.129515656,2.997202979,,,,,,,,
,1000,625,-0.09953765,2.998348255,,,,,,,,
,1000,626,-0.06954969,2.999193698,,,,,,,,
,1000,627,-0.039554775,2.999739225,,,,,,,,
,1000,628,-0.009555905,2.999984781,,,,,,,,
,1000,629,0.02044392,2.99993034,,,,,,,,
,1000,630,0.050441701,2.999575909,,,,,,,,
,1000,631,0.080434439,2.998921523,,,,,,,,
,1000,632,0.110419132,2.997967247,,,,,,,,
,1000,633,0.140392784,2.996713177,,,,,,,,
,1000,634,0.170352397,2.995159438,,,,,,,,
,1000,635,0.200294975,2.993306186,,,,,,,,
,1000,636,0.230217523,2.991153606,,,,,,,,
,1000,637,0.26011705,2.988701912,,,,,,,,
,1000,638,0.289990565,2.985951351,,,,,,,,
,1000,639,0.319835081,2.982902198,,,,,,,,
,1000,640,0.349647615,2.979554756,,,,,,,,
,1000,641,0.379425183,2.975909362,,,,,,,,
,1000,642,0.40916481,2.971966379,,,,,,,,
,1000,643,0.43886352,2.967726202,,,,,,,,
,1000,644,0.468518345,2.963189255,,,,,,,,
,1000,645,0.498126318,2.958355991,,,,,,,,
,1000,646,0.527684478,2.953226895,,,,,,,,
,1000,647,0.557189871,2.947802478,,,,,,,,
,1000,648,0.586639545,2.942083283,,,,,,,,
,1000,649,0.616030556,2.936069882,,,,,,,,
,1000,650,0.645359964,2.929762877,,,,,,,,
,1000,651,0.674624837,2.923162898,,,,,,,,
,1000,652,0.703822248,2.916270605,,,,,,,,
,1000,653,0.732949277,2.909086688,,,,,,,,
,1000,654,0.762003012,2.901611864,,,,,,,,
,1000,655,0.790980547,2.893846882,,,,,,,,
,1000,656,0.819878985,2.885792517,,,,,,,,
,1000,657,0.848695436,2.877449575,,,,,,,,
,1000,658,0.877427017,2.868818891,,,,,,,,
,1000,659,0.906070857,2.859901327,,,,,,,,
,1000,660,0.934624091,2.850697776,,,,,,,,
,1000,661,0.963083862,2.841209157,,,,,,,,
,1000,662,0.991447327,2.83143642,,,,,,,,
,1000,663,1.019711647,2.821380541,,,,,,,,
,1000,664,1.047873997,2.811042527,,,,,,,,
,1000,665,1.07593156,2.80042341,,,,,,,,
,1000,666,1.103881532,2.789524254,,,,,,,,
,1000,667,1.131721116,2.778346148,,,,,,,,
,1000,668,1.159447529,2.766890209,,,,,,,,
,1000,669,1.187057998,2.755157584,,,,,,,,
,1000,670,1.214549762,2.743149445,,,,,,,,
,1000,671,1.241920072,2.730866993,,,,,,,,
,1000,672,1.269166191,2.718311457,,,,,,,,
,1000,673,1.296285395,2.705484092,,,,,,,,
,1000,674,1.323274971,2.692386181,,,,,,,,
,1000,675,1.350132221,2.679019034,,,,,,,,
,1000,676,1.376854459,2.665383987,,,,,,,,
,1000,677,1.403439013,2.651482404,,,,,,,,
,1000,678,1.429883223,2.637315675,,,,,,,,
,1000,679,1.456184447,2.622885216,,,,,,,,
,1000,680,1.482340053,2.608192471,,,,,,,,
,1000,681,1.508347427,2.593238909,,,,,,,,
,1000,682,1.534203967,2.578026025,,,,,,,,
,1000,683,1.559907088,2.562555341,,,,,,,,
,1000,684,1.58545422,2.546828403,,,,,,,,
,1000,685,1.610842807,2.530846785,,,,,,,,
,1000,686,1.636070312,2.514612084,,,,,,,,
,1000,687,1.661134211,2.498125924,,,,,,,,
,1000,688,1.686031998,2.481389954,,,,,,,,
,1000,689,1.710761183,2.464405846,,,,,,,,
,1000,690,1.735319293,2.4471753,,,,,,,,
,1000,691,1.759703873,2.429700039,,,,,,,,
,1000,692,1.783912484,2.411981809,,,,,,,,
,1000,693,1.807942705,2.394022384,,,,,,,,
,1000,694,1.831792134,2.375823558,,,,,,,,
,1000,695,1.855458384,2.357387152,,,,,,,,
,1000,696,1.878939091,2.338715009,,,,,,,,
,1000,697,1.902231905,2.319808996,,,,,,,,
,1000,698,1.925334498,2.300671005,,,,,,,,
,1000,699,1.948244558,2.281302948,,,,,,,,
,1000,700,1.970959796,2.261706763,,,,,,,,
,1000,701,1.99347794,2.241884409,,,,,,,,
,1000,702,2.015796737,2.221837869,,,,,,,,
,1000,703,2.037913956,2.201569146,,,,,,,,
,1000,704,2.059827386,2.181080269,,,,,,,,
,1000,705,2.081534835,2.160373285,,,,,,,,
,1000,706,2.103034132,2.139450266,,,,,,,,
,1000,707,2.124323127,2.118313304,,,,,,,,
,1000,708,2.145399692,2.096964512,,,,,,,,
,1000,709,2.166261718,2.075406025,,,,,,,,
,1000,710,2.18690712,2.053639999,,,,,,,,
,1000,711,2.207333834,2.031668611,,,,,,,,
,1000,712,2.227539815,2.009494058,,,,,,,,
,1000,713,2.247523045,1.987118558,,,,,,,,
,1000,714,2.267281524,1.964544347,,,,,,,,
,1000,715,2.286813277,1.941773683,,,,,,,,
,1000,716,2.306116351,1.918808843,,,,,,,,
,1000,717,2.325188814,1.895652125,,,,,,,,
,1000,718,2.344028761,1.872305842,,,,,,,,
,1000,719,2.362634307,1.848772331,,,,,,,,
,1000,720,2.381003592,1.825053944,,,,,,,,
,1000,721,2.399134778,1.801153053,,,,,,,,
,1000,722,2.417026052,1.777072048,,,,,,,,
,1000,723,2.434675626,1.752813337,,,,,,,,
,1000,724,2.452081735,1.728379347,,,,,,,,
,1000,725,2.469242637,1.70377252,,,,,,,,
,1000,726,2.486156617,1.678995317,,,,,,,,
,1000,727,2.502821984,1.654050216,,,,,,,,
,1000,728,2.51923707,1.628939712,,,,,,,,
,1000,729,2.535400235,1.603666315,,,,,,,,
,1000,730,2.551309862,1.578232552,,,,,,,,
,1000,731,2.56696436,1.552640968,,,,,,,,
,1000,732,2.582362164,1.526894121,,,,,,,,
,1000,733,2.597501733,1.500994585,,,,,,,,
,1000,734,2.612381555,1.474944952,,,,,,,,
,1000,735,2.627000141,1.448747825,,,,,,,,
,1000,736,2.641356029,1.422405825,,,,,,,,
,1000,737,2.655447783,1.395921585,,,,,,,,
,1000,738,2.669273995,1.369297754,,,,,,,,
,1000,739,2.682833282,1.342536995,,,,,,,,
,1000,740,2.696124287,1.315641983,,,,,,,,
,1000,741,2.709145683,1.288615408,,,,,,,,
,1000,742,2.721896166,1.261459972,,,,,,,,
,1000,743,2.734374462,1.234178392,,,,,,,,
,1000,744,2.746579322,1.206773394,,,,,,,,
,1000,745,2.758509527,1.179247721,,,,,,,,
,1000,746,2.770163884,1.151604123,,,,,,,,
,1000,747,2.781541226,1.123845366,,,,,,,,
,1000,748,2.792640417,1.095974226,,,,,,,,
,1000,749,2.803460345,1.067993489,,,,,,,,
,1000,750,2.81399993,1.039905954,,,,,,,,
,1000,751,2.824258118,1.011714428,,,,,,,,
,1000,752,2.834233882,0.983421733,,,,,,,,
,1000,753,2.843926225,0.955030695,,,,,,,,
,1000,754,2.853334177,0.926544156,,,,,,,,
,1000,755,2.862456799,0.897964963,,,,,,,,
,1000,756,2.871293177,0.869295974,,,,,,,,
,1000,757,2.879842429,0.840540057,,,,,,,,
,1000,758,2.888103698,0.811700086,,,,,,,,
,1000,759,2.89607616,0.782778945,,,,,,,,
,1000,760,2.903759016,0.753779528,,,,,,,,
,1000,761,2.911151499,0.724704733,,,,,,,,
,1000,762,2.918252869,0.695557468,,,,,,,,
,1000,763,2.925062417,0.666340648,,,,,,,,
,1000,764,2.93157946,0.637057195,,,,,,,,
,1000,765,2.937803348,0.607710036,,,,,,,,
,1000,766,2.943733458,0.578302107,,,,,,,,
,1000,767,2.949369197,0.548836348,,,,,,,,
,1000,768,2.954710002,0.519315706,,,,,,,,
,1000,769,2.959755338,0.489743133,,,,,,,,
,1000,770,2.964504702,0.460121586,,,,,,,,
,1000,771,2.968957617,0.430454027,,,,,,,,
,1000,772,2.973113639,0.400743423,,,,,,,,
,1000,773,2.976972352,0.370992746,,,,,,,,
,1000,774,2.98053337,0.341204969,,,,,,,,
,1000,775,2.983796337,0.311383072,,,,,,,,
,1000,776,2.986760928,0.281530037,,,,,,,,
,1000,777,2.989426844,0.251648849,,,,,,,,
,1000,778,2.991793821,0.221742496,,,,,,,,
,1000,779,2.99386162,0.19181397,,,,,,,,
,1000,780,2.995630036,0.161866262,,,,,,,,
,1000,781,2.997098892,0.131902367,,,,,,,,
,1000,782,2.99826804,0.101925283,,,,,,,,
,1000,783,2.999137363,0.071938006,,,,,,,,
,1000,784,2.999706776,0.041943535,,,,,,,,
,1000,785,2.99997622,0.01194487,,,,,,,,
,1000,786,2.999945669,-0.018054989,,,,,,,,
,1000,787,2.999615126,-0.048053043,,,,,,,,
,1000,788,2.998984624,-0.078046292,,,,,,,,
,1000,789,2.998054226,-0.108031736,,,,,,,,
,1000,790,2.996824026,-0.138006377,,,,,,,,
,1000,791,2.995294145,-0.167967217,,,,,,,,
,1000,792,2.993464737,-0.197911261,,,,,,,,
,1000,793,2.991335986,-0.227835514,,,,,,,,
,1000,794,2.988908103,-0.257736984,,,,,,,,
,1000,795,2.986181332,-0.28761268,,,,,,,,
,1000,796,2.983155945,-0.317459615,,,,,,,,
,1000,797,2.979832245,-0.347274805,,,,,,,,
,1000,798,2.976210565,-0.377055267,,,,,,,,
,1000,799,2.972291266,-0.406798024,,,,,,,,
,1000,800,2.96807474,-0.436500101,,,,,,,,
,1000,801,2.963561409,-0.466158529,,,,,,,,
,1000,802,2.958751725,-0.495770342,,,,,,,,
,1000,803,2.953646168,-0.525332578,,,,,,,,
,1000,804,2.948245248,-0.554842281,,,,,,,,
,1000,805,2.942549507,-0.5842965,,,,,,,,
,1000,806,2.936559513,-0.61369229,,,,,,,,
,1000,807,2.930275866,-0.643026711,,,,,,,,
,1000,808,2.923699193,-0.67229683,,,,,,,,
,1000,809,2.916830153,-0.701499721,,,,,,,,
,1000,810,2.909669433,-0.730632461,,,,,,,,
,1000,811,2.902217747,-0.759692139,,,,,,,,
,1000,812,2.894475843,-0.788675849,,,,,,,,
,1000,813,2.886444493,-0.817580691,,,,,,,,
,1000,814,2.878124502,-0.846403776,,,,,,,,
,1000,815,2.8695167,-0.875142222,,,,,,,,
,1000,816,2.860621949,-0.903793154,,,,,,,,
,1000,817,2.851441138,-0.932353707,,,,,,,,
,1000,818,2.841975186,-0.960821026,,,,,,,,
,1000,819,2.832225038,-0.989192264,,,,,,,,
,1000,820,2.82219167,-1.017464583,,,,,,,,
,1000,821,2.811876085,-1.045635156,,,,,,,,
,1000,822,2.801279315,-1.073701167,,,,,,,,
,1000,823,2.79040242,-1.101659809,,,,,,,,
,1000,824,2.779246486,-1.129508286,,,,,,,,
,1000,825,2.767812631,-1.157243812,,,,,,,,
,1000,826,2.756101996,-1.184863616,,,,,,,,
,1000,827,2.744115753,-1.212364934,,,,,,,,
,1000,828,2.731855101,-1.239745016,,,,,,,,
,1000,829,2.719321266,-1.267001125,,,,,,,,
,1000,830,2.706515501,-1.294130535,,,,,,,,
,1000,831,2.693439087,-1.321130533,,,,,,,,
,1000,832,2.680093331,-1.347998419,,,,,,,,
,1000,833,2.666479568,-1.374731506,,,,,,,,
,1000,834,2.652599159,-1.401327121,,,,,,,,
,1000,835,2.638453493,-1.427782605,,,,,,,,
,1000,836,2.624043983,-1.454095312,,,,,,,,
,1000,837,2.609372071,-1.48026261,,,,,,,,
,1000,838,2.594439224,-1.506281883,,,,,,,,
,1000,839,2.579246935,-1.53215053,,,,,,,,
,1000,840,2.563796724,-1.557865962,,,,,,,,
,1000,841,2.548090136,-1.58342561,,,,,,,,
,1000,842,2.53212874,-1.608826916,,,,,,,,
,1000,843,2.515914133,-1.63406734,,,,,,,,
,1000,844,2.499447938,-1.65914436,,,,,,,,
,1000,845,2.482731799,-1.684055466,,,,,,,,
,1000,846,2.46576739,-1.708798168,,,,,,,,
,1000,847,2.448556406,-1.733369992,,,,,,,,
,1000,848,2.431100568,-1.75776848,,,,,,,,
,1000,849,2.413401622,-1.781991193,,,,,,,,
,1000,850,2.395461338,-1.806035708,,,,,,,,
,1000,851,2.37728151,-1.829899621,,,,,,,,
,1000,852,2.358863955,-1.853580546,,,,,,,,
,1000,853,2.340210517,-1.877076114,,,,,,,,
,1000,854,2.321323059,-1.900383976,,,,,,,,
,1000,855,2.302203471,-1.923501801,,,,,,,,
,1000,856,2.282853664,-1.946427278,,,,,,,,
,1000,857,2.263275574,-1.969158114,,,,,,,,
,1000,858,2.243471158,-1.991692035,,,,,,,,
,1000,859,2.223442397,-2.014026789,,,,,,,,
,1000,860,2.203191294,-2.036160142,,,,,,,,
,1000,861,2.182719873,-2.058089881,,,,,,,,
,1000,862,2.162030182,-2.079813812,,,,,,,,
,1000,863,2.14112429,-2.101329764,,,,,,,,
,1000,864,2.120004287,-2.122635584,,,,,,,,
,1000,865,2.098672286,-2.143729143,,,,,,,,
,1000,866,2.077130419,-2.16460833,,,,,,,,
,1000,867,2.055380841,-2.185271059,,,,,,,,
,1000,868,2.033425726,-2.205715262,,,,,,,,
,1000,869,2.011267271,-2.225938895,,,,,,,,
,1000,870,1.98890769,-2.245939937,,,,,,,,
,1000,871,1.966349221,-2.265716386,,,,,,,,
,1000,872,1.943594118,-2.285266266,,,,,,,,
,1000,873,1.920644657,-2.304587621,,,,,,,,
,1000,874,1.897503134,-2.323678519,,,,,,,,
,1000,875,1.874171861,-2.342537051,,,,,,,,
,1000,876,1.850653173,-2.361161331,,,,,,,,
,1000,877,1.826949422,-2.379549497,,,,,,,,
,1000,878,1.803062977,-2.397699711,,,,,,,,
,1000,879,1.778996227,-2.415610156,,,,,,,,
,1000,880,1.754751579,-2.433279042,,,,,,,,
,1000,881,1.730331457,-2.450704603,,,,,,,,
,1000,882,1.705738304,-2.467885095,,,,,,,,
,1000,883,1.680974578,-2.4848188,,,,,,,,
,1000,884,1.656042756,-2.501504026,,,,,,,,
,1000,885,1.630945331,-2.517939103,,,,,,,,
,1000,886,1.605684813,-2.534122389,,,,,,,,
,1000,887,1.580263728,-2.550052264,,,,,,,,
,1000,888,1.554684618,-2.565727137,,,,,,,,
,1000,889,1.52895004,-2.581145438,,,,,,,,
,1000,890,1.503062569,-2.596305628,,,,,,,,
,1000,891,1.477024793,-2.611206189,,,,,,,,
